female|nonwhite|sex|race|resid_education_num|resid_hours_per_week|scf_education_num|scf_hours_per_week
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|-1.1377460477569503|12.482893385973433|9.0|55.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|-0.11375353632483787|-21.56413153035608|10.0|15.0
0|0|1|4|2.8622539522430497|12.482893385973433|13.0|55.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|3.886246463675162|13.435868469643921|14.0|50.0
0|0|1|4|-0.13774604775695032|-32.51710661402657|10.0|10.0
1|0|0|4|-4.113753536324838|-33.56413153035608|6.0|3.0
0|0|1|4|-4.13774604775695|-2.5171066140265665|6.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-0.13774604775695032|2.4828933859734335|10.0|45.0
1|0|0|4|-1.1137535363248379|-4.564131530356079|9.0|32.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|1|0.21893555103353002|-1.6809556694656322|10.357|40.836
1|0|0|4|-0.11375353632483787|-21.56413153035608|10.0|15.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
0|0|1|2|0.21893555103353002|13.319044330534368|10.357|55.836
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
1|0|0|4|-0.11375353632483787|-1.5641315303560788|10.0|35.0
0|0|1|4|-0.13774604775695032|2.4828933859734335|10.0|45.0
0|0|1|2|6.21893555103353|-4.680955669465632|16.0|37.836
0|0|1|4|1.8622539522430497|7.4828933859734335|12.0|50.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-4.113753536324838|-24.56413153035608|6.0|12.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
1|0|0|4|1.8862464636751621|3.4358684696439212|12.0|40.0
0|0|1|4|-5.13774604775695|-27.517106614026567|5.0|15.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
1|0|0|4|5.886246463675162|3.4358684696439212|16.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|4|-0.13774604775695032|17.482893385973433|10.0|60.0
0|0|1|0|4.21893555103353|-1.6809556694656322|14.357|40.836
1|0|0|4|-0.11375353632483787|-6.564131530356079|10.0|30.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|3.886246463675162|3.4358684696439212|14.0|40.0
0|0|1|4|-0.13774604775695032|-0.5171066140265665|10.0|42.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|2.886246463675162|8.435868469643921|13.0|45.0
1|0|0|4|0.8862464636751621|3.4358684696439212|11.0|40.0
1|0|0|4|-0.11375353632483787|-12.564131530356079|10.0|24.0
0|0|1|1|3.21893555103353|-1.6809556694656322|13.357|40.836
0|0|1|4|-0.13774604775695032|2.4828933859734335|10.0|45.0
0|0|1|4|-0.13774604775695032|22.482893385973433|10.0|65.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|2|-0.7570719375343575|2.2720194142048555|9.357|38.836
0|0|1|1|0.21893555103353002|-1.6809556694656322|10.357|40.836
0|0|1|1|3.21893555103353|-1.6809556694656322|13.357|40.836
0|0|1|1|0.21893555103353002|23.319044330534368|10.357|65.836
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-4.13774604775695|-2.5171066140265665|6.0|40.0
0|0|1|4|2.8622539522430497|12.482893385973433|13.0|55.0
1|0|0|4|0.8862464636751621|-11.564131530356079|11.0|25.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-0.13774604775695032|17.482893385973433|10.0|60.0
1|0|0|4|-1.1137535363248379|1.4358684696439212|9.0|38.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-3.1377460477569503|-0.5171066140265665|7.0|42.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|2|-6.7570719375343575|-19.727980585795144|3.357|16.836
0|0|1|4|-1.1377460477569503|-22.517106614026567|9.0|20.0
1|0|0|4|2.886246463675162|-1.5641315303560788|13.0|35.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|2|-3.78106444896647|-21.680955669465632|6.357|20.836
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-0.13774604775695032|-12.517106614026567|10.0|30.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|2.8622539522430497|-4.5171066140265665|13.0|38.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-0.11375353632483787|-12.564131530356079|10.0|24.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|5.886246463675162|23.43586846964392|16.0|60.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-8.13774604775695|2.4828933859734335|2.0|45.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|1.8862464636751621|3.4358684696439212|12.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-1.1377460477569503|-22.517106614026567|9.0|20.0
0|0|1|4|-1.1377460477569503|-7.5171066140265665|9.0|35.0
0|0|1|4|-3.1377460477569503|5.4828933859734335|7.0|48.0
0|0|1|4|-0.13774604775695032|5.4828933859734335|10.0|48.0
0|0|1|4|1.8622539522430497|-0.5171066140265665|12.0|42.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|-1.1377460477569503|5.4828933859734335|9.0|48.0
1|0|0|4|4.886246463675162|18.43586846964392|15.0|55.0
0|0|1|4|-0.13774604775695032|2.4828933859734335|10.0|45.0
1|0|0|2|-5.7570719375343575|-20.727980585795144|4.357|15.836
0|0|1|4|-4.13774604775695|-2.5171066140265665|6.0|40.0
0|0|1|2|0.21893555103353002|-1.6809556694656322|10.357|40.836
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|3.886246463675162|-1.5641315303560788|14.0|35.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|3.8622539522430497|-12.517106614026567|14.0|30.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-0.13774604775695032|2.4828933859734335|10.0|45.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
1|0|0|2|3.2429280624656425|-11.727980585795144|13.357|24.836
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-1.1377460477569503|27.482893385973433|9.0|70.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-4.13774604775695|-2.5171066140265665|6.0|40.0
0|0|1|1|5.21893555103353|-1.6809556694656322|15.357|40.836
1|0|0|4|0.8862464636751621|3.4358684696439212|11.0|40.0
0|0|1|1|1.21893555103353|-1.6809556694656322|11.357|40.836
1|0|0|4|-1.1137535363248379|-4.564131530356079|9.0|32.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|2.8622539522430497|9.482893385973433|13.0|52.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-0.13774604775695032|-12.517106614026567|10.0|30.0
0|0|1|4|-5.13774604775695|7.4828933859734335|5.0|50.0
1|0|0|4|1.8862464636751621|-0.5641315303560788|12.0|36.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-3.113753536324838|-16.56413153035608|7.0|20.0
1|0|0|4|-0.11375353632483787|-6.564131530356079|10.0|30.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-0.11375353632483787|-24.56413153035608|10.0|12.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
1|0|0|4|-3.113753536324838|-0.5641315303560788|7.0|36.0
0|0|1|4|0.8622539522430497|7.4828933859734335|11.0|50.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-0.13774604775695032|-18.517106614026567|10.0|24.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|4.86225395224305|-2.5171066140265665|15.0|40.0
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-1.1377460477569503|-7.5171066140265665|9.0|35.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-6.13774604775695|7.4828933859734335|4.0|50.0
0|0|1|4|-0.13774604775695032|2.4828933859734335|10.0|45.0
1|0|0|4|-1.1137535363248379|11.435868469643921|9.0|48.0
1|0|0|4|-0.11375353632483787|-30.56413153035608|10.0|6.0
1|0|0|4|3.886246463675162|13.435868469643921|14.0|50.0
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
1|0|0|4|-3.113753536324838|-21.56413153035608|7.0|15.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-0.11375353632483787|-16.56413153035608|10.0|20.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|1.8862464636751621|3.4358684696439212|12.0|40.0
1|0|0|4|-7.113753536324838|8.435868469643921|3.0|45.0
0|0|1|4|3.8622539522430497|7.4828933859734335|14.0|50.0
1|0|0|2|3.2429280624656425|24.272019414204856|13.357|60.836
0|0|1|2|-0.78106444896647|38.31904433053437|9.357|80.836
0|0|1|4|-4.13774604775695|-22.517106614026567|6.0|20.0
0|0|1|4|-8.13774604775695|-2.5171066140265665|2.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|0.8862464636751621|-6.564131530356079|11.0|30.0
0|0|1|4|-1.1377460477569503|35.48289338597343|9.0|78.0
1|0|0|4|1.8862464636751621|-16.56413153035608|12.0|20.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-5.113753536324838|3.4358684696439212|5.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
1|0|0|4|2.886246463675162|-26.56413153035608|13.0|10.0
1|0|0|4|1.8862464636751621|-31.56413153035608|12.0|5.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-1.1377460477569503|25.482893385973433|9.0|68.0
0|0|1|4|0.8622539522430497|32.48289338597343|11.0|75.0
1|0|0|4|-1.1137535363248379|8.435868469643921|9.0|45.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|-10.517106614026567|9.0|32.0
1|0|0|4|2.886246463675162|23.43586846964392|13.0|60.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-0.11375353632483787|-20.56413153035608|10.0|16.0
1|0|0|2|2.2429280624656425|-20.727980585795144|12.357|15.836
0|0|1|2|0.21893555103353002|-1.6809556694656322|10.357|40.836
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|4.86225395224305|-2.5171066140265665|15.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|1|0.21893555103353002|-25.680955669465632|10.357|16.836
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
0|0|1|4|3.8622539522430497|13.482893385973433|14.0|56.0
0|0|1|4|4.86225395224305|-18.517106614026567|15.0|24.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-2.1377460477569503|-22.517106614026567|8.0|20.0
0|0|1|4|-1.1377460477569503|29.482893385973433|9.0|72.0
0|0|1|1|3.21893555103353|-1.6809556694656322|13.357|40.836
0|0|1|4|-1.1377460477569503|-7.5171066140265665|9.0|35.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
1|0|0|4|-0.11375353632483787|-1.5641315303560788|10.0|35.0
0|0|1|4|-1.1377460477569503|-17.517106614026567|9.0|25.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-4.13774604775695|-2.5171066140265665|6.0|40.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|2|3.2429280624656425|4.2720194142048555|13.357|40.836
0|0|1|4|-0.13774604775695032|12.482893385973433|10.0|55.0
0|0|1|4|3.8622539522430497|7.4828933859734335|14.0|50.0
0|0|1|4|0.8622539522430497|17.482893385973433|11.0|60.0
1|0|0|4|1.8862464636751621|-1.5641315303560788|12.0|35.0
0|0|1|2|5.21893555103353|13.319044330534368|15.357|55.836
1|0|0|4|-1.1137535363248379|8.435868469643921|9.0|45.0
1|0|0|4|-8.113753536324838|8.435868469643921|2.0|45.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|4|-1.1377460477569503|-0.5171066140265665|9.0|42.0
1|0|0|4|-2.113753536324838|-6.564131530356079|8.0|30.0
1|0|0|2|3.2429280624656425|24.272019414204856|13.357|60.836
0|0|1|4|-2.1377460477569503|56.48289338597343|8.0|99.0
1|0|0|4|1.8862464636751621|-35.56413153035608|12.0|1.0
0|0|1|4|2.8622539522430497|-12.517106614026567|13.0|30.0
1|0|0|4|-0.11375353632483787|13.435868469643921|10.0|50.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-0.11375353632483787|-26.56413153035608|10.0|10.0
0|0|1|4|-1.1377460477569503|27.482893385973433|9.0|70.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-0.11375353632483787|8.435868469643921|10.0|45.0
0|0|1|4|-1.1377460477569503|-7.5171066140265665|9.0|35.0
0|0|1|4|4.86225395224305|-2.5171066140265665|15.0|40.0
1|0|0|4|-3.113753536324838|-16.56413153035608|7.0|20.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-0.11375353632483787|23.43586846964392|10.0|60.0
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
1|0|0|2|4.2429280624656425|-0.7279805857951445|14.357|35.836
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|1.8622539522430497|-12.517106614026567|12.0|30.0
0|0|1|4|-0.13774604775695032|17.482893385973433|10.0|60.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-1.1377460477569503|53.48289338597343|9.0|96.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
1|0|0|1|2.2429280624656425|4.2720194142048555|12.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|0.8622539522430497|2.4828933859734335|11.0|45.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|2.886246463675162|-6.564131530356079|13.0|30.0
1|0|0|4|-1.1137535363248379|8.435868469643921|9.0|45.0
1|0|0|4|1.8862464636751621|3.4358684696439212|12.0|40.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|1|3.21893555103353|-1.6809556694656322|13.357|40.836
0|0|1|4|-0.13774604775695032|17.482893385973433|10.0|60.0
0|0|1|4|1.8622539522430497|22.482893385973433|12.0|65.0
0|0|1|4|3.8622539522430497|12.482893385973433|14.0|55.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-0.13774604775695032|-27.517106614026567|10.0|15.0
1|0|0|4|0.8862464636751621|3.4358684696439212|11.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-3.113753536324838|-16.56413153035608|7.0|20.0
0|0|1|4|-7.13774604775695|-2.5171066140265665|3.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|2|0.21893555103353002|-1.6809556694656322|10.357|40.836
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|2.886246463675162|8.435868469643921|13.0|45.0
0|0|1|2|-3.78106444896647|-1.6809556694656322|6.357|40.836
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|4.86225395224305|17.482893385973433|15.0|60.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|2.886246463675162|5.435868469643921|13.0|42.0
0|0|1|4|-3.1377460477569503|-32.51710661402657|7.0|10.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|2.886246463675162|13.435868469643921|13.0|50.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|-6.113753536324838|3.4358684696439212|4.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|-7.5171066140265665|9.0|35.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-0.11375353632483787|-6.564131530356079|10.0|30.0
1|0|0|4|-1.1137535363248379|-1.5641315303560788|9.0|35.0
1|0|0|4|4.886246463675162|3.4358684696439212|15.0|40.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|-4.564131530356079|13.0|32.0
1|0|0|4|0.8862464636751621|-16.56413153035608|11.0|20.0
0|0|1|4|-3.1377460477569503|-22.517106614026567|7.0|20.0
1|0|0|4|0.8862464636751621|3.4358684696439212|11.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|0.8622539522430497|0.48289338597343345|11.0|43.0
1|0|0|4|-0.11375353632483787|15.435868469643921|10.0|52.0
0|0|1|4|-0.13774604775695032|12.482893385973433|10.0|55.0
1|0|0|4|0.8862464636751621|3.4358684696439212|11.0|40.0
1|0|0|4|2.886246463675162|18.43586846964392|13.0|55.0
0|0|1|4|-0.13774604775695032|-22.517106614026567|10.0|20.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-0.13774604775695032|2.4828933859734335|10.0|45.0
1|0|0|4|-5.113753536324838|-1.5641315303560788|5.0|35.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-1.1137535363248379|13.435868469643921|9.0|50.0
0|0|1|2|0.21893555103353002|-1.6809556694656322|10.357|40.836
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-0.13774604775695032|-22.517106614026567|10.0|20.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|2.8622539522430497|4.4828933859734335|13.0|47.0
1|0|0|4|-7.113753536324838|3.4358684696439212|3.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-8.13774604775695|-2.5171066140265665|2.0|40.0
1|0|0|2|-5.7570719375343575|-19.727980585795144|4.357|16.836
0|0|1|4|1.8622539522430497|17.482893385973433|12.0|60.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|2|3.2429280624656425|4.2720194142048555|13.357|40.836
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|0|-0.78106444896647|8.319044330534368|9.357|50.836
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
1|0|0|4|-0.11375353632483787|-1.5641315303560788|10.0|35.0
1|0|0|4|3.886246463675162|-34.56413153035608|14.0|2.0
0|0|1|4|-1.1377460477569503|-12.517106614026567|9.0|30.0
1|0|0|4|-0.11375353632483787|-6.564131530356079|10.0|30.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-0.11375353632483787|13.435868469643921|10.0|50.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|3|5.21893555103353|-6.680955669465632|15.357|35.836
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-3.113753536324838|-16.56413153035608|7.0|20.0
0|0|1|4|-8.13774604775695|-2.5171066140265665|2.0|40.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|3.8622539522430497|2.4828933859734335|14.0|45.0
1|0|0|4|3.886246463675162|3.4358684696439212|14.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|9.435868469643921|13.0|46.0
0|0|1|4|-0.13774604775695032|1.4828933859734335|10.0|44.0
0|0|1|4|-1.1377460477569503|-25.517106614026567|9.0|17.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|4|-1.1377460477569503|32.48289338597343|9.0|75.0
0|0|1|4|3.8622539522430497|2.4828933859734335|14.0|45.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
1|0|0|4|5.886246463675162|-6.564131530356079|16.0|30.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|-1.1377460477569503|-12.517106614026567|9.0|30.0
1|0|0|4|-1.1137535363248379|11.435868469643921|9.0|48.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
1|0|0|4|0.8862464636751621|3.4358684696439212|11.0|40.0
0|0|1|4|-4.13774604775695|-17.517106614026567|6.0|25.0
0|0|1|2|-3.78106444896647|-1.6809556694656322|6.357|40.836
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|3.8622539522430497|22.482893385973433|14.0|65.0
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
