income|female|nonwhite
15000.0|0|0
20800.0|0|0
30000.0|0|0
2400.0|1|0
15000.0|0|0
44174.0|0|0
55500.0|0|0
16354.0|0|0
16563.0|0|0
60478.0|0|0
2000.0|1|0
34145.0|1|0
6000.0|0|0
1200.0|1|0
49754.0|0|0
4354.0|0|0
33660.0|0|0
50200.0|0|0
15520.0|0|0
21088.0|0|0
25764.0|0|0
51020.0|0|0
17200.0|1|0
20000.0|0|0
55202.0|1|0
29421.0|0|0
2000.0|0|0
41880.0|0|0
41150.0|0|0
20000.0|1|0
33024.0|1|0
11999.0|0|0
72200.0|0|0
2174.0|0|0
72344.0|0|0
11200.0|1|0
55100.0|0|0
99999.0|0|0
10080.0|0|0
25446.0|1|1
7467.0|1|1
5040.0|0|0
43434.0|1|0
47330.0|1|0
21010.0|1|0
84238.0|0|0
50000.0|0|0
12901.0|0|0
28428.0|1|0
11241.0|0|0
8733.0|1|0
47380.0|1|0
3500.0|0|0
69150.0|0|0
2520.0|1|0
1120.0|0|0
30202.0|0|0
16000.0|1|1
52374.0|0|1
16640.0|0|1
38662.0|0|0
13200.0|1|0
2700.0|0|0
34000.0|0|0
24743.0|0|0
16647.0|0|0
29000.0|0|0
71200.0|0|0
56050.0|1|0
79883.0|0|0
41000.0|1|0
9500.0|0|0
54000.0|0|0
3530.0|1|0
5409.0|0|1
17186.0|0|0
8628.0|0|0
43989.0|0|0
26150.0|1|0
66050.0|0|0
24080.0|1|0
15120.0|0|0
14332.0|1|0
52300.0|0|0
19721.0|1|0
12011.0|0|0
64358.0|1|0
13000.0|1|0
24000.0|1|0
35050.0|0|0
4000.0|0|0
1400.0|1|0
19400.0|1|0
18572.0|0|0
40600.0|0|0
30628.0|1|0
71500.0|1|0
39921.0|0|0
90685.0|1|1
26862.0|0|0
99999.0|0|0
6955.0|0|0
59900.0|0|0
80398.0|0|0
1200.0|0|0
11025.0|1|0
39650.0|0|0
55300.0|0|0
84820.0|0|0
6021.0|0|0
53033.0|0|0
99999.0|0|0
95054.0|0|0
31200.0|1|0
2500.0|0|0
68006.0|1|1
10907.0|1|0
94188.0|0|0
28000.0|0|0
9000.0|1|0
85690.0|1|0
18000.0|0|0
4000.0|1|0
7000.0|0|0
48027.0|1|0
40002.0|0|0
99999.0|0|0
48540.0|0|0
67016.0|0|0
29957.0|0|0
99999.0|1|0
86000.0|0|0
73595.0|0|1
99999.0|0|1
8500.0|0|0
54200.0|0|0
56845.0|1|0
6000.0|0|0
28840.0|0|0
53601.0|0|0
99999.0|0|0
70501.0|0|0
43809.0|1|0
42400.0|1|0
92000.0|0|0
54300.0|0|0
24000.0|1|0
28014.0|0|0
56105.0|0|0
3048.0|0|0
16661.0|1|0
48708.0|0|0
61200.0|1|0
7700.0|0|0
99999.0|0|0
52251.0|0|0
99999.0|0|0
20001.0|0|0
48880.0|0|0
99999.0|0|0
46511.0|0|0
33800.0|0|0
42022.0|0|0
53200.0|1|0
30800.0|0|0
92288.0|1|0
11775.0|0|0
5015.0|0|0
33951.0|0|0
37127.0|0|0
18000.0|1|0
15500.0|1|0
23000.0|1|0
73050.0|0|0
75200.0|0|0
99999.0|0|0
15673.0|1|0
6041.0|1|0
99999.0|0|0
99999.0|0|0
8020.0|1|0
57173.0|1|0
67101.0|1|0
42214.0|0|0
24063.0|0|0
7000.0|0|0
75050.0|0|0
76800.0|0|0
41550.0|0|0
67898.0|0|0
22258.0|1|0
1062.0|1|0
8843.0|1|0
80667.0|1|0
47010.0|0|0
75064.0|1|0
32400.0|1|1
4600.0|0|0
24696.0|0|0
20000.0|1|0
1750.0|1|0
3476.0|0|0
76052.0|0|0
8000.0|1|0
69588.0|1|0
40000.0|0|0
33200.0|0|1
21700.0|0|0
14329.0|0|1
32000.0|0|1
44601.0|1|0
61802.0|0|0
24000.0|0|0
37030.0|0|0
71500.0|0|0
12480.0|0|0
36301.0|1|1
99999.0|1|0
7198.0|1|0
63378.0|0|0
65500.0|0|0
41042.0|0|0
99999.0|0|0
46329.0|0|0
47794.0|0|0
25476.0|0|0
4000.0|1|0
41121.0|0|0
24000.0|0|0
2600.0|1|0
52218.0|0|0
45928.0|0|0
11900.0|0|0
6271.0|1|0
45633.0|0|0
23325.0|1|0
5000.0|0|0
44058.0|0|0
31640.0|0|0
1200.0|0|0
20164.0|1|0
16640.0|0|0
40230.0|0|0
15000.0|1|0
13000.0|0|0
13000.0|0|0
13000.0|0|0
20000.0|0|0
12000.0|1|0
36901.0|0|0
25000.0|1|0
33325.0|0|0
63398.0|0|0
6500.0|1|0
4020.0|1|1
89098.0|0|0
2100.0|0|0
70500.0|0|0
25050.0|0|0
99999.0|0|0
28300.0|1|0
12000.0|0|0
13440.0|1|0
31271.0|0|1
40401.0|0|1
24000.0|1|0
43592.0|1|0
43004.0|0|0
29200.0|1|0
37086.0|0|0
5000.0|1|0
58088.0|0|0
11203.0|1|0
32000.0|0|0
22552.0|0|0
10432.0|1|0
2400.0|0|0
7600.0|0|0
30080.0|0|0
27900.0|0|0
30165.0|1|0
20000.0|1|0
25800.0|0|0
6000.0|0|0
72598.0|0|0
14100.0|1|0
13136.0|0|0
67143.0|0|0
88202.0|0|0
25020.0|0|0
99999.0|0|0
89988.0|1|0
30000.0|0|0
20000.0|0|0
33200.0|1|0
30046.0|0|0
4100.0|1|0
3000.0|0|0
21000.0|1|0
34219.0|0|0
3120.0|1|0
18027.0|1|0
33800.0|0|0
4642.0|1|0
29074.0|0|0
55000.0|1|1
3000.0|0|1
20570.0|1|0
16105.0|1|0
2335.0|0|0
3515.0|0|0
74070.0|0|0
3300.0|0|0
35060.0|0|0
5119.0|1|0
50150.0|0|0
45425.0|0|0
24000.0|1|0
21672.0|0|0
44600.0|0|0
51000.0|0|0
20864.0|0|0
15000.0|0|0
32684.0|1|0
24591.0|1|0
29325.0|1|0
48011.0|1|0
79228.0|1|0
3273.0|0|0
55487.0|0|0
29091.0|0|0
3000.0|1|0
60859.0|0|0
8399.0|1|0
3640.0|0|1
1600.0|1|0
37124.0|0|1
61602.0|0|1
33953.0|0|0
79916.0|0|0
32146.0|0|0
81114.0|0|0
59193.0|0|0
39928.0|0|0
80304.0|0|0
99999.0|0|0
41320.0|0|1
54503.0|0|1
99999.0|0|0
7164.0|0|0
2335.0|0|0
67200.0|0|0
18199.0|1|0
51050.0|1|0
28757.0|0|0
50090.0|0|0
28277.0|0|0
11000.0|0|0
5500.0|1|0
10000.0|0|0
18000.0|0|1
15758.0|0|0
36000.0|1|0
62298.0|1|0
68867.0|1|0
10000.0|0|0
74200.0|0|0
12250.0|0|0
60600.0|0|0
58076.0|1|0
99999.0|0|0
85870.0|0|0
3800.0|1|0
75230.0|0|0
40100.0|0|0
26100.0|1|0
69394.0|0|0
9400.0|1|0
36222.0|0|0
33860.0|1|0
25801.0|0|0
19100.0|0|0
21123.0|1|1
23000.0|0|1
34000.0|1|1
38061.0|0|0
59524.0|0|0
20067.0|0|0
42300.0|0|0
72986.0|0|0
40040.0|0|0
3605.0|1|0
44034.0|1|0
61127.0|0|0
46500.0|0|0
31000.0|0|0
99999.0|0|0
12035.0|0|0
2045.0|0|0
1921.0|1|0
16000.0|0|1
16000.0|0|0
54512.0|0|0
92744.0|1|0
64012.0|1|0
55203.0|0|1
34000.0|1|0
51600.0|1|0
86701.0|0|0
94292.0|0|0
55092.0|0|0
26033.0|1|0
99999.0|0|0
99999.0|0|0
99999.0|0|0
12000.0|0|0
99999.0|0|0
7540.0|1|0
3300.0|1|0
52600.0|0|0
6160.0|1|0
39927.0|0|0
12000.0|0|0
17500.0|1|1
54008.0|0|0
34259.0|1|0
18572.0|0|0
16000.0|0|0
25000.0|0|0
30000.0|0|0
23350.0|0|1
99999.0|0|1
99999.0|0|0
428.0|0|0
14816.0|0|0
99999.0|0|0
5400.0|1|0
99999.0|0|0
36448.0|0|0
99999.0|0|0
83269.0|1|0
20042.0|1|0
65040.0|0|0
35200.0|0|0
21099.0|1|0
38099.0|1|0
12780.0|1|0
56000.0|1|0
42000.0|0|0
41100.0|0|1
35302.0|1|0
64063.0|0|0
61074.0|0|0
659.0|0|0
25020.0|0|0
23342.0|1|0
6010.0|0|0
8200.0|1|0
19237.0|0|0
29014.0|0|0
99999.0|0|0
33269.0|0|0
2396.0|1|0
22987.0|0|0
14016.0|1|1
40012.0|1|0
24721.0|1|0
2400.0|0|0
32723.0|1|0
57193.0|0|0
47476.0|0|0
16400.0|1|0
2065.0|1|0
21000.0|0|0
8000.0|0|0
16537.0|1|0
14354.0|0|0
85824.0|0|0
99999.0|1|0
8490.0|1|0
12000.0|1|0
16100.0|1|0
57010.0|0|0
25036.0|1|0
59000.0|0|0
58000.0|0|0
84298.0|1|0
38272.0|0|0
8542.0|1|0
6238.0|0|0
6400.0|0|0
11611.0|0|0
45802.0|0|0
12000.0|1|1
2047.0|0|0
43000.0|0|0
41000.0|1|0
27025.0|1|0
31690.0|0|0
31351.0|1|0
65646.0|0|0
70540.0|0|0
15000.0|0|0
26507.0|1|0
16000.0|1|0
36922.0|0|0
24000.0|1|0
19000.0|0|0
73048.0|0|0
14100.0|1|0
48376.0|0|0
1400.0|0|0
4083.0|0|0
23006.0|1|0
13054.0|0|0
50460.0|0|0
99999.0|0|1
45177.0|0|0
15000.0|0|0
19753.0|0|0
19649.0|1|0
24005.0|0|1
14500.0|0|1
5728.0|0|1
8000.0|1|0
16508.0|1|0
9911.0|0|0
62600.0|0|0
2786.0|1|0
29223.0|1|0
13000.0|1|0
35800.0|1|0
22450.0|0|0
56000.0|0|0
16000.0|0|0
76400.0|0|1
23000.0|1|0
53200.0|0|0
99999.0|0|0
72074.0|0|0
42810.0|0|0
5584.0|0|0
75213.0|0|0
22100.0|1|0
57391.0|0|0
29270.0|0|0
70288.0|0|0
69460.0|0|0
33000.0|0|0
25000.0|1|0
30400.0|0|0
20100.0|1|1
46012.0|0|0
40100.0|1|0
3615.0|0|0
18526.0|0|0
52355.0|1|0
22000.0|0|0
80302.0|1|1
20030.0|1|1
15480.0|1|0
20031.0|0|0
8608.0|1|0
35525.0|0|0
41442.0|1|0
75985.0|0|0
39038.0|0|1
19720.0|0|1
28000.0|1|1
15079.0|0|0
20572.0|0|0
16000.0|0|0
25500.0|1|0
19000.0|1|0
90298.0|1|0
30051.0|1|0
76090.0|1|0
66162.0|0|0
65047.0|1|0
76000.0|0|0
16175.0|1|0
99999.0|0|0
35000.0|0|0
8400.0|1|0
20000.0|0|0
31267.0|0|0
25000.0|0|0
1279.0|0|0
83500.0|0|1
8164.0|0|1
41600.0|1|1
42790.0|1|0
78724.0|1|0
27995.0|0|0
20000.0|0|0
36669.0|0|0
70598.0|1|0
13624.0|0|1
28001.0|0|1
50000.0|0|0
14242.0|0|0
19323.0|0|0
90000.0|1|0
42877.0|1|0
3432.0|0|0
69946.0|0|0
28069.0|0|0
41220.0|0|0
41241.0|0|0
46156.0|1|0
56155.0|0|0
91140.0|0|0
43325.0|0|0
45125.0|1|0
99999.0|0|0
99999.0|0|0
2436.0|1|0
71498.0|0|0
37150.0|1|0
99999.0|0|0
99999.0|0|0
53242.0|0|0
99999.0|0|0
2000.0|0|0
88130.0|0|0
3500.0|1|0
28176.0|1|1
23657.0|1|0
18000.0|1|0
12005.0|1|1
1135.0|1|1
3000.0|1|1
24007.0|0|0
41601.0|1|0
25002.0|1|0
17324.0|1|0
71600.0|0|0
21799.0|0|0
56000.0|1|0
15600.0|0|1
1000.0|0|1
49050.0|1|0
6000.0|0|0
41700.0|1|0
31876.0|0|0
99999.0|0|0
7062.0|1|0
17530.0|1|0
19000.0|0|0
66679.0|0|0
99999.0|0|0
12640.0|1|0
99999.0|0|0
99999.0|0|0
47961.0|0|0
99999.0|0|0
72020.0|0|0
21000.0|1|0
56263.0|1|0
15000.0|0|0
55000.0|1|0
28000.0|0|0
78000.0|0|0
93500.0|0|0
81700.0|0|0
99999.0|0|0
13577.0|0|0
52625.0|0|0
10050.0|0|0
77000.0|0|0
76856.0|0|0
27312.0|0|0
73480.0|1|0
23050.0|0|0
9000.0|0|0
99999.0|1|0
82196.0|0|0
99999.0|1|0
2000.0|0|0
47000.0|0|0
36216.0|0|0
99999.0|0|0
58000.0|0|0
3876.0|0|1
47119.0|0|0
35600.0|0|1
33922.0|1|1
1400.0|0|1
99999.0|1|0
75475.0|0|0
11040.0|0|0
99999.0|0|0
2125.0|1|1
36998.0|0|0
32081.0|0|0
4160.0|1|0
4880.0|1|0
21000.0|0|0
33647.0|1|0
80617.0|0|0
99999.0|0|0
99999.0|0|0
99999.0|0|1
85621.0|0|0
31054.0|0|0
16406.0|0|0
68681.0|1|0
18787.0|0|0
99999.0|0|0
51200.0|1|0
11770.0|1|0
31000.0|0|0
25000.0|0|0
88447.0|1|0
13700.0|1|0
50000.0|0|0
18000.0|1|0
17000.0|0|0
47310.0|0|0
21860.0|0|0
10762.0|1|0
6483.0|1|0
1734.0|0|0
99999.0|0|1
99999.0|0|0
10780.0|1|0
39300.0|1|0
57224.0|0|0
41121.0|1|0
25000.0|0|0
25900.0|1|0
56167.0|1|0
63006.0|0|0
3255.0|1|0
70421.0|0|0
6164.0|0|0
70030.0|0|0
82050.0|0|0
16638.0|0|0
42800.0|0|0
6025.0|1|0
34450.0|1|0
20105.0|0|0
39000.0|1|1
23630.0|1|0
13050.0|0|0
99999.0|0|0
99999.0|0|0
20002.0|0|1
95052.0|1|0
41100.0|1|0
29000.0|1|0
18176.0|0|0
27595.0|1|0
68298.0|0|0
14329.0|0|0
9185.0|0|0
38050.0|1|0
39000.0|0|0
11362.0|1|0
18581.0|1|0
19021.0|0|0
56250.0|0|0
41748.0|1|0
8006.0|0|1
7235.0|1|1
3214.0|1|1
54156.0|1|0
25000.0|1|1
83330.0|0|0
99048.0|0|0
48060.0|0|0
30002.0|0|0
99999.0|0|0
38047.0|0|0
45000.0|1|0
40000.0|0|0
24200.0|0|0
16000.0|0|0
15000.0|0|0
99999.0|0|0
24190.0|1|0
35026.0|1|0
18318.0|1|0
4514.0|1|0
99999.0|0|0
99999.0|0|0
99999.0|0|0
11336.0|1|0
38200.0|0|0
33599.0|0|0
18000.0|0|0
99999.0|0|0
3260.0|1|0
28050.0|0|0
99999.0|0|0
1000.0|1|0
99999.0|0|0
99999.0|0|0
99999.0|0|0
62000.0|0|0
34558.0|1|0
38138.0|0|1
63550.0|0|1
87398.0|0|0
5000.0|1|0
99999.0|0|0
69436.0|0|1
55000.0|0|1
5982.0|1|0
2500.0|0|0
16080.0|0|0
19508.0|1|0
14770.0|0|0
50000.0|0|0
26400.0|0|0
3100.0|0|0
62079.0|0|0
40663.0|1|0
7600.0|1|0
16000.0|0|0
49052.0|0|0
6500.0|0|1
1308.0|1|1
14571.0|1|0
198.0|0|0
33067.0|1|0
64112.0|0|1
20039.0|0|0
45069.0|0|1
30000.0|0|1
28000.0|0|1
28000.0|0|1
14500.0|1|1
7164.0|0|1
18047.0|1|1
24800.0|0|0
26000.0|0|0
2500.0|0|0
28000.0|0|0
20000.0|0|1
5000.0|1|1
9210.0|1|0
9010.0|1|0
16025.0|1|0
11000.0|0|0
39118.0|0|1
6030.0|1|0
99999.0|0|0
32000.0|0|0
21000.0|1|0
18010.0|1|0
33000.0|0|0
17000.0|0|0
8000.0|0|0
25000.0|1|0
13600.0|1|0
88939.0|0|1
13210.0|0|1
17980.0|0|1
1799.0|0|1
38009.0|1|0
73386.0|0|0
36023.0|0|0
14015.0|1|0
55810.0|0|0
51749.0|1|0
8117.0|1|0
8000.0|1|0
8000.0|1|0
39000.0|1|0
1400.0|0|0
99999.0|1|0
33022.0|0|0
30050.0|1|0
56614.0|0|0
11052.0|0|0
34700.0|0|0
18679.0|0|0
64800.0|0|0
56500.0|0|0
28000.0|1|0
20000.0|1|0
22100.0|1|0
11400.0|0|0
24928.0|1|0
15000.0|0|0
99999.0|0|0
75019.0|1|0
24000.0|0|0
17213.0|1|0
18024.0|0|0
9400.0|0|0
10110.0|1|0
72575.0|1|0
7800.0|0|0
6270.0|1|0
30000.0|0|0
12480.0|1|0
37500.0|1|0
80900.0|0|0
19198.0|1|0
2000.0|1|0
54768.0|0|0
26158.0|0|0
33000.0|0|0
25312.0|0|0
24000.0|0|0
6000.0|1|0
99999.0|1|0
99999.0|0|0
28267.0|0|0
2000.0|0|0
61156.0|0|0
16578.0|1|0
17400.0|0|0
28000.0|0|0
9360.0|0|0
79100.0|0|0
99999.0|0|0
99999.0|1|0
21082.0|1|0
21065.0|0|0
37250.0|0|0
36850.0|0|0
92260.0|0|1
66100.0|1|0
1328.0|1|0
20030.0|0|0
26060.0|1|0
73050.0|0|0
2200.0|0|0
26000.0|0|0
35459.0|0|0
28000.0|1|1
15010.0|0|1
1000.0|0|1
15000.0|0|1
15022.0|1|1
28592.0|0|1
2500.0|0|0
7800.0|0|1
6000.0|0|1
16128.0|0|1
16620.0|0|1
75808.0|0|0
87383.0|0|0
15000.0|0|0
26000.0|1|0
35002.0|0|0
50325.0|0|0
34922.0|0|0
99999.0|0|0
48000.0|1|1
99999.0|0|0
26128.0|0|0
99999.0|0|0
99999.0|0|0
14001.0|1|0
8851.0|0|0
33599.0|1|0
20760.0|1|0
9500.0|1|0
60200.0|1|0
38008.0|1|0
13021.0|1|0
67758.0|0|0
40283.0|0|0
66417.0|0|0
40175.0|0|0
57266.0|0|0
11000.0|0|0
27600.0|0|0
36065.0|1|0
62107.0|0|0
55674.0|0|0
7170.0|1|0
42400.0|0|0
11579.0|0|0
19831.0|1|1
13000.0|0|1
12600.0|0|0
1400.0|0|0
20800.0|0|1
36910.0|1|0
3900.0|1|0
43095.0|0|0
5100.0|0|0
19444.0|0|0
39820.0|1|0
46860.0|1|0
55000.0|0|0
18002.0|0|0
35734.0|0|0
65500.0|1|0
26322.0|0|0
16229.0|0|0
22200.0|1|0
26961.0|1|0
13066.0|1|0
1633.0|1|0
18295.0|1|0
52142.0|1|0
29800.0|0|0
42900.0|1|0
3432.0|1|0
24797.0|0|0
38014.0|0|0
23531.0|1|0
51024.0|0|0
2599.0|1|0
2501.0|0|0
24614.0|1|0
99999.0|1|0
2185.0|0|0
99999.0|0|0
5000.0|0|0
27674.0|1|0
35024.0|0|0
38141.0|0|0
10015.0|1|0
35158.0|0|0
40432.0|1|0
32113.0|0|0
19329.0|1|0
18000.0|0|0
37500.0|1|0
16252.0|0|0
25417.0|0|0
64226.0|0|1
38011.0|1|1
49080.0|0|0
74177.0|0|0
44002.0|1|0
99663.0|1|0
86992.0|0|0
23160.0|1|0
54339.0|1|0
45500.0|0|0
31015.0|0|0
46054.0|0|0
45485.0|0|0
82000.0|0|0
28174.0|1|0
25000.0|0|0
23571.0|1|0
99999.0|0|0
99999.0|0|0
63500.0|0|0
18000.0|0|0
45945.0|0|0
21045.0|1|0
4041.0|0|0
35786.0|0|0
2117.0|1|0
67244.0|0|0
15000.0|1|0
14815.0|0|0
42441.0|0|0
87100.0|0|0
24793.0|1|0
40184.0|1|0
81100.0|0|0
94068.0|0|0
41646.0|1|0
44149.0|1|0
27700.0|1|0
34643.0|1|0
41002.0|1|0
87088.0|1|0
19243.0|0|0
3950.0|0|0
99999.0|0|1
24200.0|0|0
29150.0|0|0
13855.0|1|0
37770.0|1|0
31231.0|0|0
37000.0|0|0
7500.0|1|0
4138.0|0|0
2000.0|0|0
16562.0|0|0
22078.0|1|0
88310.0|0|1
20800.0|0|0
5612.0|1|0
75200.0|1|0
36014.0|1|0
23080.0|1|0
1800.0|0|0
26188.0|0|0
63500.0|0|1
33387.0|0|0
12000.0|0|0
30000.0|1|0
70300.0|0|0
92423.0|0|0
2000.0|0|0
4000.0|1|0
34872.0|0|0
53121.0|0|0
56444.0|0|0
50432.0|1|0
95625.0|0|0
23800.0|1|0
26600.0|0|0
43413.0|1|0
61632.0|0|0
99999.0|0|0
46288.0|1|0
20032.0|1|0
45400.0|1|0
1777.0|0|0
99999.0|1|0
1860.0|0|0
1210.0|1|0
64600.0|0|0
18650.0|0|0
84754.0|1|0
28837.0|0|0
28210.0|0|1
8417.0|0|1
18000.0|0|1
35560.0|0|0
7234.0|0|0
2550.0|1|0
17100.0|1|0
40577.0|1|0
44091.0|0|0
4500.0|0|1
89277.0|0|1
16001.0|0|1
97400.0|0|0
51100.0|0|0
36079.0|0|0
16800.0|0|0
5800.0|1|0
33540.0|0|0
19575.0|0|1
10000.0|1|1
37001.0|0|1
36020.0|0|1
35001.0|1|1
13000.0|1|1
10110.0|1|1
30000.0|0|1
13007.0|0|1
938.0|0|1
13000.0|0|1
30205.0|0|1
20000.0|1|1
13520.0|1|1
30000.0|0|0
7800.0|0|0
7000.0|0|0
23237.0|1|0
34200.0|0|0
34910.0|0|0
38976.0|1|0
48424.0|1|0
8000.0|1|0
49000.0|0|0
12820.0|0|1
35715.0|0|0
39495.0|0|0
2721.0|1|0
3177.0|1|0
42000.0|0|0
15000.0|0|0
99999.0|0|0
7984.0|1|0
23420.0|0|0
46804.0|0|0
56040.0|0|0
10037.0|1|0
41201.0|1|0
40000.0|0|0
31500.0|0|0
20209.0|0|0
16000.0|0|0
41022.0|0|0
14000.0|0|0
99688.0|0|0
40855.0|1|0
72790.0|0|0
12772.0|1|0
3284.0|0|0
56010.0|0|0
10500.0|0|0
16550.0|0|0
13495.0|0|0
20000.0|0|0
8117.0|1|0
5550.0|1|0
12050.0|1|0
99999.0|0|0
20210.0|0|0
99999.0|0|0
18571.0|1|0
48248.0|0|0
23297.0|0|0
18105.0|0|0
27900.0|0|1
2000.0|0|0
54934.0|0|0
68906.0|0|0
5158.0|0|0
99999.0|0|0
33574.0|0|0
99999.0|1|0
37000.0|1|0
9593.0|1|0
61001.0|0|0
79500.0|0|0
3600.0|1|0
81545.0|1|0
31200.0|0|0
6800.0|0|0
20810.0|1|1
88899.0|0|1
2900.0|1|0
764.0|0|1
12000.0|0|1
68502.0|1|0
5275.0|0|0
99999.0|1|0
15318.0|1|0
24486.0|1|0
30685.0|1|0
14048.0|1|0
99999.0|0|0
99999.0|0|0
76597.0|0|0
99999.0|0|0
23000.0|0|0
31398.0|0|0
7000.0|1|0
24000.0|0|0
7651.0|0|0
83960.0|0|0
84574.0|1|0
434.0|0|0
6500.0|1|0
71000.0|0|0
97226.0|0|0
29267.0|0|0
56500.0|1|0
35750.0|0|0
36300.0|1|0
46020.0|0|0
33000.0|1|0
34070.0|0|0
97749.0|0|0
28800.0|0|0
18200.0|1|0
99999.0|0|0
13197.0|1|0
13000.0|0|0
8212.0|0|0
43077.0|1|0
14762.0|1|0
13180.0|1|0
30024.0|0|0
28000.0|1|0
5635.0|0|0
36028.0|1|0
23028.0|0|0
16000.0|0|0
25350.0|1|0
4055.0|0|0
20633.0|1|0
47103.0|0|1
9412.0|0|1
24516.0|1|1
9100.0|0|1
29550.0|0|0
10780.0|1|0
10000.0|1|0
53619.0|0|0
99999.0|0|0
20000.0|0|0
29800.0|0|0
26449.0|1|0
42508.0|0|0
32457.0|1|0
64574.0|0|0
44010.0|1|0
81301.0|1|0
99999.0|0|0
32002.0|0|0
83100.0|1|0
90250.0|0|0
36000.0|0|0
87910.0|0|0
1715.0|1|1
41996.0|0|0
4364.0|1|0
38410.0|0|0
54126.0|0|0
10956.0|1|0
17000.0|0|0
2291.0|0|0
92188.0|1|1
42440.0|0|1
75193.0|0|1
14000.0|0|0
43857.0|0|0
6200.0|0|0
5500.0|0|0
41364.0|0|0
27800.0|0|0
3300.0|1|0
18000.0|0|0
10050.0|0|0
97100.0|0|0
99999.0|0|0
86701.0|0|0
52000.0|0|0
99999.0|1|0
99999.0|0|0
25300.0|1|0
99999.0|1|0
99999.0|1|0
99999.0|0|0
13530.0|1|0
15360.0|1|0
41214.0|1|0
4800.0|1|0
49974.0|1|0
21177.0|0|0
4800.0|0|0
20008.0|0|0
57690.0|0|0
72030.0|0|0
63625.0|0|1
46725.0|0|1
25191.0|0|0
18000.0|0|0
10775.0|1|0
14010.0|0|0
67047.0|0|0
99999.0|1|0
40602.0|0|0
29003.0|1|0
33130.0|1|0
9205.0|1|0
13844.0|1|0
59540.0|0|0
58432.0|1|0
18927.0|1|0
61300.0|0|0
30500.0|1|0
15600.0|1|0
60000.0|0|1
31459.0|0|0
57223.0|0|0
92092.0|0|0
70520.0|0|0
5389.0|0|0
32000.0|0|0
53000.0|1|0
12500.0|0|0
93950.0|1|0
5464.0|0|0
32010.0|1|0
3769.0|0|0
45506.0|1|0
65925.0|0|0
45100.0|0|0
90600.0|0|0
34472.0|1|0
12310.0|0|0
54020.0|0|0
54722.0|0|0
22000.0|1|1
29185.0|1|1
39289.0|1|1
29900.0|1|1
83259.0|0|1
46000.0|1|0
6500.0|0|0
72000.0|0|0
33463.0|1|1
44121.0|0|0
33985.0|1|0
47454.0|0|0
22509.0|0|0
28039.0|1|0
99002.0|0|0
45120.0|1|0
12300.0|0|0
44100.0|1|0
25985.0|1|0
6645.0|1|0
99999.0|0|0
12000.0|1|0
64323.0|1|0
23478.0|1|0
57204.0|1|0
27750.0|0|0
4385.0|0|0
49800.0|0|0
99999.0|1|0
80721.0|0|0
55338.0|0|0
2600.0|0|0
24573.0|1|0
9037.0|1|0
9016.0|1|0
79253.0|1|1
22863.0|1|0
99999.0|0|0
47656.0|0|0
1100.0|1|0
24000.0|1|0
19826.0|1|0
13432.0|0|0
57080.0|0|0
78930.0|0|0
5214.0|1|0
10782.0|0|0
19200.0|1|0
51050.0|0|0
39374.0|1|0
33750.0|0|0
8162.0|1|0
32692.0|0|0
13035.0|1|0
23611.0|1|0
57100.0|0|0
30250.0|0|0
39200.0|0|0
39000.0|1|0
26300.0|0|0
34008.0|1|0
99999.0|1|1
14013.0|1|1
26025.0|0|0
30737.0|0|0
33325.0|0|0
20000.0|0|0
68150.0|0|0
1160.0|0|0
99999.0|0|0
37368.0|0|0
10000.0|0|0
75030.0|0|0
4819.0|1|0
31956.0|0|0
2500.0|0|0
69122.0|0|0
3000.0|0|0
99999.0|0|0
44260.0|0|0
2000.0|1|0
56494.0|1|0
27600.0|1|0
18000.0|0|1
6010.0|0|0
53000.0|0|0
20000.0|1|0
20300.0|1|0
58536.0|1|0
79651.0|0|0
70164.0|0|0
5572.0|1|0
26015.0|1|0
11000.0|1|0
30000.0|0|0
1500.0|1|0
99999.0|0|0
33223.0|1|0
25100.0|1|0
1300.0|1|0
25300.0|1|0
52050.0|0|0
11000.0|0|0
6000.0|0|0
17000.0|0|0
32000.0|1|0
9600.0|1|1
9228.0|0|1
56324.0|0|0
31240.0|0|0
44110.0|0|0
99999.0|1|0
40000.0|1|0
99999.0|1|0
79600.0|0|0
49301.0|1|0
10801.0|1|0
39683.0|1|0
38456.0|0|0
94198.0|0|0
47796.0|0|0
42149.0|0|0
99999.0|0|0
33324.0|1|0
99999.0|0|0
24630.0|0|0
2684.0|0|0
32822.0|1|0
9200.0|0|0
99999.0|0|0
3300.0|0|0
7021.0|1|0
36047.0|0|0
31843.0|1|0
12100.0|0|0
65558.0|0|0
25000.0|0|0
99999.0|1|0
50250.0|1|0
15101.0|0|0
20100.0|0|0
20020.0|1|0
24000.0|1|0
500.0|1|0
5000.0|1|0
84698.0|0|0
51159.0|1|0
72114.0|0|0
42238.0|1|0
92556.0|0|0
21000.0|1|0
90212.0|0|0
79701.0|0|0
84001.0|0|0
71727.0|0|0
17188.0|0|0
28750.0|1|0
35477.0|0|0
99999.0|0|0
4750.0|0|0
4050.0|0|0
23680.0|1|0
20000.0|0|0
22000.0|0|0
99999.0|0|1
52779.0|1|0
51094.0|1|0
79670.0|1|0
81714.0|1|0
10000.0|0|0
3500.0|1|0
97488.0|0|0
19239.0|1|0
99999.0|0|0
25600.0|0|0
64198.0|0|0
45379.0|1|0
2962.0|1|0
99999.0|0|0
67922.0|0|0
